id,slug,name,usdot_number,mc_number,headquarters,reason,authority_active,out_of_service,authority_status,status
"1st-coast-express-moving-company","1st-coast-express-moving-company","1st Coast Express Moving Company","3685430","","Jacksonville","authority_inactive","false","false","","deleted"
"a-1-freeman-moving-group-memphis","a-1-freeman-moving-group-memphis","A-1 Freeman Moving Group Memphis","940723","","Memphis","authority_inactive","false","false","","deleted"
"admiral-movers","admiral-movers","Admiral Movers","1254788","","Montgomery","authority_inactive","false","false","","deleted"
"alachua-county-movers","alachua-county-movers","Alachua County Movers","2799007","89213","Gainesville","authority_inactive","false","false","Common: Inactive · Contract: None · Broker: None","deleted"
"alcona-county-moving","alcona-county-moving","Alcona County Moving","4191768","940008","Harrisville","authority_inactive","false","false","Common: Inactive · Contract: None · Broker: None","deleted"
"alger-county-moving","alger-county-moving","Alger County Moving","2863346","900486","Munising","authority_inactive","false","false","","deleted"
"all-my-sons-moving-storage-chattanooga","all-my-sons-moving-storage-chattanooga","All My Sons Moving & Storage Chattanooga","4011607","","Chattanooga","authority_inactive","false","false","Common: None · Contract: None · Broker: None","deleted"
"appalachian-moving-storage","appalachian-moving-storage","Appalachian Moving & Storage","2180471","","Boone","authority_inactive","false","false","Common: None · Contract: Inactive · Broker: None","deleted"
"apple-moving-augusta","apple-moving-augusta","Apple Moving Augusta","1934458","","Augusta","authority_inactive","false","false","","deleted"
"asap-moving-delivery-service","asap-moving-delivery-service","ASAP Moving & Delivery Service","3537136","","Dothan","authority_inactive","false","false","Common: None · Contract: None · Broker: None","deleted"
"atlanta-moving-storage","atlanta-moving-storage","Atlanta Moving & Storage","3044205","922273","Atlanta","authority_inactive","false","false","","deleted"
"awesome-moving-services","awesome-moving-services","Awesome Moving Services","4357625","","Tuscaloosa","authority_inactive","false","false","Common: None · Contract: None · Broker: None","deleted"
"badie-moving-company","badie-moving-company","Badie Moving Company","3658395","","Statesboro","authority_inactive","false","false","","deleted"
"baldwin-moving-storage","baldwin-moving-storage","Baldwin Moving & Storage","2894954","920858","Grand Blanc","authority_inactive","false","false","","deleted"
"barringer-moving-storage","barringer-moving-storage","Barringer Moving & Storage","2062164","","Newton","authority_inactive","false","false","Common: Inactive · Contract: Inactive · Broker: None","deleted"
"best-in-broward-movers-llc","best-in-broward-movers-llc","Best in Broward Movers LLC","3070632","","North Lauderdale","authority_inactive","false","false","","deleted"
"big-rapids-moving-storage","big-rapids-moving-storage","Big Rapids Moving & Storage","4564539","810459","Big Rapids","authority_inactive","false","false","Common: None · Contract: None · Broker: None","deleted"
"black-tie-moving-huntsville","black-tie-moving-huntsville","Black Tie Moving Huntsville","2407712","","Huntsville","authority_inactive","false","false","","deleted"
"blue-water-moving","blue-water-moving","Blue Water Moving","5328612","836552","Marysville","authority_inactive","false","false","Common: Inactive · Contract: None · Broker: None","deleted"
"boerman-moving-storage","boerman-moving-storage","Boerman Moving & Storage","3277955","924011","Grand Rapids","authority_inactive","false","false","","deleted"
"branch-county-moving","branch-county-moving","Branch County Moving","3242072","923944","Coldwater","authority_inactive","false","false","","deleted"
"brevard-local-movers","brevard-local-movers","Brevard Local Movers","2866784","96990","Melbourne","authority_inactive","false","false","","deleted"
"bristol-moving-storage-llc","bristol-moving-storage-llc","BRISTOL MOVING & STORAGE LLC","4149046","","77 MICHAEL RD, SPOTSWOOD, NJ, 08884","authority_inactive","false","false","Common: Inactive · Contract: None · Broker: None","deleted"
"c-k-local-movers","c-k-local-movers","C K Local Movers","1646232","","Olean","authority_inactive","false","false","","deleted"
"caro-moving-storage","caro-moving-storage","Caro Moving & Storage","2371053","916033","Caro","authority_inactive","false","false","","deleted"
"changing-spaces-moving","changing-spaces-moving","Changing Spaces Moving","1164434","","Birmingham","authority_inactive","false","false","Common: Inactive · Contract: None · Broker: None","deleted"
"charlevoix-county-moving","charlevoix-county-moving","Charlevoix County Moving","3524486","844930","Charlevoix","authority_inactive","false","false","Common: Inactive · Contract: None · Broker: None","deleted"
"charlotte-harbor-moving","charlotte-harbor-moving","Charlotte Harbor Moving","2889006","99112","Punta Gorda","authority_inactive","false","false","Common: None · Contract: None · Broker: None","deleted"
"christopher-s-moving-storage-of-the-shoals","christopher-s-moving-storage-of-the-shoals","Christopher's Moving & Storage of the Shoals","2908921","","Florence","authority_inactive","false","false","","deleted"
"citrus-county-movers","citrus-county-movers","Citrus County Movers","2777885","86991","Inverness","authority_inactive","false","false","","deleted"
"clearwater-bay-movers","clearwater-bay-movers","Clearwater Bay Movers","2978905","108901","Clearwater","authority_inactive","false","false","","deleted"
"clinton-county-moving","clinton-county-moving","Clinton County Moving","2881354","860974","St. Johns","authority_inactive","false","false","","deleted"
"college-hunks-hauling-junk-kalamazoo","college-hunks-hauling-junk-kalamazoo","College Hunks Hauling Junk Kalamazoo","3397408","856600","Kalamazoo","authority_inactive","false","false","","deleted"
"college-hunks-hauling-junk-moving-knoxville","college-hunks-hauling-junk-moving-knoxville","College Hunks Hauling Junk & Moving Knoxville","2845521","","Knoxville","authority_inactive","false","false","","deleted"
"college-hunks-moving-savannah","college-hunks-moving-savannah","College Hunks Moving Savannah","2378173","","Savannah","authority_inactive","false","false","","deleted"
"collier-local-lines","collier-local-lines","Collier Local Lines","2877895","98001","Naples","authority_inactive","false","false","","deleted"
"corrigan-moving-systems-grand-rapids","corrigan-moving-systems-grand-rapids","Corrigan Moving Systems Grand Rapids","10714","10714","Grand Rapids","authority_inactive","false","false","Common: Inactive · Contract: Inactive · Broker: Inactive","deleted"
"crabtree-family-moving","crabtree-family-moving","Crabtree Family Moving","2507399","","Raleigh","authority_inactive","false","false","Common: Inactive · Contract: None · Broker: None","deleted"
"crystal-falls-moving-storage","crystal-falls-moving-storage","Crystal Falls Moving & Storage","3068582","920654","Crystal Falls","authority_inactive","false","false","Common: None · Contract: Inactive · Broker: None","deleted"
"delta-county-moving","delta-county-moving","Delta County Moving","2715120","883884","Escanaba","authority_inactive","false","false","","deleted"
"driftwood-moving-company","driftwood-moving-company","Driftwood Moving Company","3136921","","Brunswick","authority_inactive","false","false","Common: None · Contract: None · Broker: None","deleted"
"eagle-river-moving-storage","eagle-river-moving-storage","Eagle River Moving & Storage","4467255","917195","Eagle River","authority_inactive","false","false","","deleted"
"east-carolina-moving","east-carolina-moving","East Carolina Moving","2323062","","Greenville","authority_inactive","false","false","","deleted"
"flint-moving-storage","flint-moving-storage","Flint Moving & Storage","3200998","872662","Flint","out_of_service","false","true","Common: Inactive · Contract: None · Broker: None","deleted"
"frisbie-moving-storage","frisbie-moving-storage","Frisbie Moving & Storage","2682037","807013","Taylor","authority_inactive","false","false","","deleted"
"gainesville-local-movers","gainesville-local-movers","Gainesville Local Movers","2800118","90324","Gainesville","out_of_service","false","true","Common: Inactive · Contract: None · Broker: None","deleted"
"georgia-home-movers","georgia-home-movers","Georgia Home Movers","2985787","","Marietta","authority_inactive","false","false","Common: None · Contract: None · Broker: None","deleted"
"gogebic-county-moving","gogebic-county-moving","Gogebic County Moving","2852668","946224","Ironwood","authority_inactive","false","false","","deleted"
"got2move","got2move","Got2Move","3070307","","San Francisco","authority_inactive","false","false","","deleted"
