id,slug,name,headquarters,usdot_number,mc_number,is_verified
"adrian-moving-storage","adrian-moving-storage","Adrian Moving & Storage","Adrian","6704733","MC-886137","false"
"all-my-sons-moving-storage-detroit","all-my-sons-moving-storage-detroit","All My Sons Moving & Storage Detroit","Detroit","5803719","MC-829963","false"
"allegan-county-moving","allegan-county-moving","Allegan County Moving","Allegan","6271428","MC-807744","false"
"allegan-moving-storage","allegan-moving-storage","Allegan Moving & Storage","Allegan","5975541","MC-935737","false"
"alpena-county-moving","alpena-county-moving","Alpena County Moving","Alpena","8619326","MC-904122","false"
"alpena-moving-storage","alpena-moving-storage","Alpena Moving & Storage","Alpena","5961583","MC-825123","false"
"ann-arbor-moving-storage","ann-arbor-moving-storage","Ann Arbor Moving & Storage","Ann Arbor","5627775","MC-941743","false"
"antrim-county-moving","antrim-county-moving","Antrim County Moving","Bellaire","7497138","MC-922046","false"
"arenac-county-moving","arenac-county-moving","Arenac County Moving","Standish","5283408","MC-814568","false"
"bad-axe-moving-storage","bad-axe-moving-storage","Bad Axe Moving & Storage","Bad Axe","5359179","MC-908799","false"
"baraga-county-moving","baraga-county-moving","Baraga County Moving","Baraga","5652344","MC-893040","false"
"baraga-moving-storage","baraga-moving-storage","Baraga Moving & Storage","Baraga","6136009","MC-915517","false"
"barry-county-moving","barry-county-moving","Barry County Moving","Hastings","5859932","MC-913448","false"
"battle-creek-moving-storage","battle-creek-moving-storage","Battle Creek Moving & Storage","Battle Creek","6191658","MC-892662","false"
"bay-city-moving-storage","bay-city-moving-storage","Bay City Moving & Storage","Bay City","3876235","MC-927459","false"
"bay-county-moving","bay-county-moving","Bay County Moving","Bay City","5335252","MC-938056","false"
"baymeadows-moving-and-storage","baymeadows-moving-and-storage","Baymeadows Moving and Storage","Jacksonville","1040023","","false"
"bc-brothers-moving-storage","bc-brothers-moving-storage","BC Brothers Moving & Storage","Savannah","4054616","MC-1739824","false"
"bekins","bekins-van-lines","Bekins Van Lines","Indianapolis, IN","125563","MC-52793","true"
"bellaire-moving-storage","bellaire-moving-storage","Bellaire Moving & Storage","Bellaire","5087640","MC-910012","false"
"bellhop","bellhop","Bellhop","Chattanooga, TN","2518206","MC-873732","true"
"bellhop-nashville","bellhop-nashville","Bellhop Nashville","Nashville","3910544","","false"
"benton-harbor-moving-storage","benton-harbor-moving-storage","Benton Harbor Moving & Storage","Benton Harbor","3208261","MC-866765","false"
"benzie-county-moving","benzie-county-moving","Benzie County Moving","Frankfort","6774614","MC-925362","false"
"berrien-county-moving","berrien-county-moving","Berrien County Moving","St. Joseph","4645418","MC-865094","false"
"bessemer-moving-storage","bessemer-moving-storage","Bessemer Moving & Storage","Bessemer","6715251","MC-895407","false"
"burke-moving-storage","burke-moving-storage","Burke Moving & Storage","Flint","7463330","MC-869498","false"
"cadillac-moving-storage","cadillac-moving-storage","Cadillac Moving & Storage","Cadillac","7652473","MC-832013","false"
"calhoun-county-moving","calhoun-county-moving","Calhoun County Moving","Marshall","4591792","MC-908380","false"
"cassopolis-moving-storage","cassopolis-moving-storage","Cassopolis Moving & Storage","Cassopolis","7739095","MC-825183","false"
"charlevoix-moving-storage","charlevoix-moving-storage","Charlevoix Moving & Storage","Charlevoix","8149879","MC-873915","false"
"charlotte-moving-storage","charlotte-moving-storage","Charlotte Moving & Storage","Charlotte","7452906","MC-830430","false"
"cheboygan-county-moving","cheboygan-county-moving","Cheboygan County Moving","Cheboygan","6846204","MC-861024","false"
"cheboygan-moving-storage","cheboygan-moving-storage","Cheboygan Moving & Storage","Cheboygan","6235501","MC-837217","false"
"chippewa-county-moving","chippewa-county-moving","Chippewa County Moving","Sault Ste. Marie","8290622","MC-882314","false"
"clare-county-moving","clare-county-moving","Clare County Moving","Clare","6468906","MC-898598","false"
"coldwater-moving-storage","coldwater-moving-storage","Coldwater Moving & Storage","Coldwater","8625280","MC-865916","false"
"college-hunks-hauling-junk-lansing","college-hunks-hauling-junk-lansing","College Hunks Hauling Junk Lansing","Lansing","6755925","MC-821605","false"
"corrigan-moving-systems-jackson","corrigan-moving-systems-jackson","Corrigan Moving Systems Jackson","Jackson","7200171","MC-915019","false"
"corrigan-moving-systems-port-huron","corrigan-moving-systems-port-huron","Corrigan Moving Systems Port Huron","Port Huron","7463617","MC-881965","false"
"corunna-moving-storage","corunna-moving-storage","Corunna Moving & Storage","Corunna","5298032","MC-934116","false"
"crawford-county-moving","crawford-county-moving","Crawford County Moving","Grayling","4787500","MC-823532","false"
"detroit-moving-storage","detroit-moving-storage","Detroit Moving & Storage","Detroit","4937612","MC-874196","false"
"dickinson-county-moving","dickinson-county-moving","Dickinson County Moving","Iron Mountain","7645664","MC-945372","false"
"eaton-county-moving","eaton-county-moving","Eaton County Moving","Charlotte","5250954","MC-883014","false"
"emerald-coast-moving","emerald-coast-moving","Emerald Coast Moving","Fort Walton Beach","2833451","MC-93657","false"
"emmet-county-moving","emmet-county-moving","Emmet County Moving","Petoskey","5841228","MC-834352","false"
"escanaba-moving-storage","escanaba-moving-storage","Escanaba Moving & Storage","Escanaba","7464805","MC-854629","false"
"excel-moving-storage-greensboro","excel-moving-storage-greensboro","Excel Moving & Storage Greensboro","Greensboro","76235","","false"
"five-boro-moving-company","five-boro-moving-company","Five Boro Moving Company","Bronx","1581853","","false"
"gaylord-moving-storage","gaylord-moving-storage","Gaylord Moving & Storage","Gaylord","4830896","MC-818496","false"
"genesee-county-moving","genesee-county-moving","Genesee County Moving","Flint","5237652","MC-893816","false"
"gladwin-county-moving","gladwin-county-moving","Gladwin County Moving","Gladwin","7265192","MC-801852","false"
"gladwin-moving-storage","gladwin-moving-storage","Gladwin Moving & Storage","Gladwin","6795801","MC-862237","false"
"grand-rapids-moving-storage","grand-rapids-moving-storage","Grand Rapids Moving & Storage","Grand Rapids","6956123","MC-895955","false"
"gratiot-county-moving","gratiot-county-moving","Gratiot County Moving","Ithaca","8258064","MC-938356","false"
"grayling-moving-storage","grayling-moving-storage","Grayling Moving & Storage","Grayling","7609698","MC-826594","false"
"harrisville-moving-storage","harrisville-moving-storage","Harrisville Moving & Storage","Harrisville","5791584","MC-881804","false"
"hastings-moving-storage","hastings-moving-storage","Hastings Moving & Storage","Hastings","6027470","MC-924130","false"
"herman-s-moving-storage","herman-s-moving-storage","Herman's Moving & Storage","Grand Rapids","7430157","MC-816477","false"
"hillsdale-county-moving","hillsdale-county-moving","Hillsdale County Moving","Hillsdale","8610304","MC-931068","false"
"hillsdale-moving-storage","hillsdale-moving-storage","Hillsdale Moving & Storage","Hillsdale","5913905","MC-922853","false"
"houghton-county-moving","houghton-county-moving","Houghton County Moving","Houghton","8191956","MC-849572","false"
"humboldt-moving-storage","humboldt-moving-storage","Humboldt Moving & Storage","Eureka","80232","","false"
"huntsville-moving-inc","huntsville-moving-inc","Huntsville Moving Inc.","Huntsville","1296557","","false"
"huron-county-moving","huron-county-moving","Huron County Moving","Bad Axe","7180340","MC-818104","false"
"in-out-moving-delivery","in-out-moving-delivery","In & Out Moving & Delivery","Hickory","1971143","","false"
"indian-river-moving","indian-river-moving","Indian River Moving","Vero Beach","2855673","MC-95879","false"
